"job_id","job_title","salary_year_avg","job_posted_date","company_name","skills"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","crystal"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","mongo"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","php"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","c"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","golang"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","no-sql"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","julia"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","ruby"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","perl"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","assembly"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","groovy"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","objective-c"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","swift"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","apl"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","dart"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","solidity"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","rust"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","clojure"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","elixir"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","vb.net"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","haskell"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","fortran"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","pascal"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","cobol"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","sass"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","lisp"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","delphi"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","lua"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","erlang"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","f#"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","ocaml"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","visualbasic"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","redis"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","mysql"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","postgresql"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","neo4j"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","elasticsearch"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","mariadb"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","sql server"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","mongodb"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","cassandra"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","dynamodb"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","couchbase"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","firebase"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","db2"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","firestore"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","couchdb"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","sqlite"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","sqlserver"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","sqlserver"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","vmware"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","azure"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","databricks"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","aws"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","bigquery"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","redshift"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","oracle"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","snowflake"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","gcp"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","firebase"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","aurora"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","ibm cloud"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","watson"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","heroku"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","openstack"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","colocation"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","digitalocean"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","linode"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","ovh"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","spark"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","pandas"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","numpy"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","pyspark"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","airflow"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","hadoop"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","kafka"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","tensorflow"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","keras"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","pytorch"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","jupyter"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","nltk"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","spring"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","gdpr"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","scikit-learn"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","tidyverse"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","matplotlib"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","mxnet"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","react"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","rshiny"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","plotly"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","flutter"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","xamarin"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","ggplot2"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","graphql"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","ionic"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","theano"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","dplyr"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","seaborn"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","hugging face"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","opencv"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","electron"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","selenium"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","cordova"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","tidyr"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","qt"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","dlib"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","mlr"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","huggingface"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","capacitor"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","mlpack"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","chainer"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","shogun"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","gtx"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","angular"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","phoenix"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","vue"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","django"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","vue.js"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","express"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","flask"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","fastapi"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","ruby"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","node.js"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","angular.js"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","react.js"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","jquery"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","asp.net"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","asp.net core"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","drupal"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","svelte"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","ruby on rails"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","node"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","symfony"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","laravel"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","next.js"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","play framework"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","ember.js"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","blazor"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","fastify"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","gatsby"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","nuxt.js"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","asp.netcore"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","rubyon rails"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","asp.netcore"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","deno"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","unix"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","linux"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","windows"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","ubuntu"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","centos"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","redhat"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","wsl"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","suse"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","macos"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","arch"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","debian"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","kali"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","fedora"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","excel"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","tableau"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","power bi"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","dax"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","looker"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","sas"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","qlik"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","word"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","sap"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","spreadsheet"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","microstrategy"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","sheets"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","splunk"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","ssis"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","sharepoint"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","powerpoint"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","ssrs"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","outlook"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","spss"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","cognos"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","alteryx"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","ms access"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","powerbi"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","visio"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","powerbi"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","datarobot"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","nuix"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","esquisse"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","msaccess"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","git"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","jenkins"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","terraform"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","kubernetes"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","docker"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","flow"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","github"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","yarn"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","bitbucket"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","atlassian"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","gitlab"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","chef"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","puppet"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","ansible"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","svn"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","unity"
552322,"Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","AT&T","terminal"
